UniRef90_A0A0H5PZF9	AT60741	58.8	80	33	0	5	84	8	87	1.78e-35	115
UniRef90_A0A0H5PZF9	AT109927	60.0	80	32	0	5	84	5	84	6.83e-35	114
UniRef90_A0A0H5PZF9	AT24802	57.5	80	34	0	5	84	5	84	1.28e-32	108
UniRef90_A0A0H5PZF9	AT111669	57.5	80	34	0	5	84	5	84	1.28e-32	108
UniRef90_A0A0H5PZF9	AT170341	57.5	80	34	0	5	84	5	84	1.28e-32	108
UniRef90_A0A0H5PZF9	AT285557	57.5	80	34	0	5	84	5	84	1.28e-32	108
UniRef90_A0A0H5PZF9	AT150136	56.3	80	35	0	5	84	5	84	5.22e-32	107
UniRef90_A0A0H5PZF9	AT155827	56.3	80	35	0	5	84	5	84	5.22e-32	107
UniRef90_A0A0H5PZF9	AT53356	55.0	80	36	0	5	84	5	84	3.01e-31	105
UniRef90_A0A0H5PZF9	AT74248	52.5	80	38	0	5	84	5	84	3.01e-31	105
UniRef90_A0A0H5PZF9	AT120845	56.3	80	35	0	5	84	5	84	3.01e-31	105
UniRef90_A0A0H5PZF9	AT150138	55.0	80	36	0	5	84	5	84	3.01e-31	105
UniRef90_A0A0H5PZF9	AT150142	55.0	80	36	0	5	84	5	84	3.01e-31	105
UniRef90_A0A0H5PZF9	AT27739	53.8	80	37	0	5	84	5	84	6.08e-31	104
UniRef90_A0A0H5PZF9	AT56303	55.0	80	36	0	5	84	5	84	6.08e-31	104
UniRef90_A0A0H5PZF9	AT57495	53.8	80	37	0	5	84	5	84	6.08e-31	104
UniRef90_A0A0H5PZF9	AT57504	53.8	80	37	0	5	84	5	84	6.08e-31	104
UniRef90_A0A0H5PZF9	AT64807	53.8	80	37	0	5	84	5	84	6.08e-31	104
UniRef90_A0A0H5PZF9	AT205688	53.8	80	37	0	5	84	5	84	6.08e-31	104
UniRef90_A0A0H5PZF9	AT220447	53.8	80	37	0	5	84	5	84	6.08e-31	104
UniRef90_A0A0H5PZF9	AT220455	53.8	80	37	0	5	84	5	84	6.08e-31	104
UniRef90_A0A0H5PZF9	AT220463	53.8	80	37	0	5	84	5	84	6.08e-31	104
UniRef90_A0A0H5PZF9	AT220471	53.8	80	37	0	5	84	5	84	6.08e-31	104
UniRef90_A0A0H5PZF9	AT220480	53.8	80	37	0	5	84	5	84	6.08e-31	104
UniRef90_A0A0H5PZF9	AT220489	53.8	80	37	0	5	84	5	84	6.08e-31	104
UniRef90_A0A133NIT7	AT23474	60.7	28	11	0	54	81	58	85	6.27e-06	41.2
UniRef90_A0A133NIT7	AT25643	64.3	28	10	0	54	81	58	85	8.50e-06	40.8
UniRef90_A0A133NIT7	AT53815	64.3	28	10	0	54	81	58	85	8.50e-06	40.8
UniRef90_A0A133NIT7	AT288776	64.3	28	10	0	54	81	58	85	8.50e-06	40.8
UniRef90_A0A133NIT7	AT25642	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT29331	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT37697	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT40428	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT40429	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT40431	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT40432	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT79096	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT79115	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT95092	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT95210	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT105647	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT107935	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT115974	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT119235	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT125892	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT140473	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT142306	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT149452	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT150112	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A133NIT7	AT170523	60.7	28	11	0	54	81	58	85	1.20e-05	40.4
UniRef90_A0A140PUJ5	AT111709	45.9	74	40	0	1	74	1	74	3.97e-15	63.5
UniRef90_A0A140PUJ5	AT288773	45.9	74	40	0	1	74	1	74	3.97e-15	63.5
UniRef90_A0A140PUJ5	AT100450	40.5	79	39	2	1	75	1	75	1.96e-13	59.3
UniRef90_A0A140PUJ5	AT68884	39.2	79	40	2	1	75	1	75	5.59e-13	58.2
UniRef90_A0A140PUJ5	AT72237	39.2	79	40	2	1	75	1	75	5.59e-13	58.2
UniRef90_A0A140PUJ5	AT100451	39.2	79	40	2	1	75	1	75	5.59e-13	58.2
UniRef90_A0A140PUJ5	AT114455	39.2	79	40	2	1	75	1	75	5.59e-13	58.2
UniRef90_A0A140PUJ5	AT116918	39.2	79	40	2	1	75	1	75	5.59e-13	58.2
UniRef90_A0A140PUJ5	AT293701	36.5	74	44	1	1	74	1	71	4.03e-12	55.8
UniRef90_A0A140PUJ5	AT253241	33.8	74	46	2	1	74	1	71	4.66e-11	53.1
UniRef90_A0A140PUJ5	AT253255	33.8	74	46	2	1	74	1	71	4.66e-11	53.1
UniRef90_A0A140PUJ5	AT152450	32.4	74	47	1	1	74	1	71	1.33e-10	52.0
UniRef90_A0A140PUJ5	AT152454	32.4	74	47	1	1	74	1	71	1.33e-10	52.0
UniRef90_A0A140PUJ5	AT152458	32.4	74	47	1	1	74	1	71	1.33e-10	52.0
UniRef90_A0A140PUJ5	AT152462	32.4	74	47	1	1	74	1	71	1.33e-10	52.0
