UniRef90_A0A0B4XM19	T10132	71.4	84	24	0	1	84	1	84	3.83e-47	139
UniRef90_A0A0K1F041	T6257	46.4	69	37	0	4	72	2	70	1.18e-16	62.8
UniRef90_A0A0K1F041	T6289	46.4	69	37	0	4	72	2	70	1.18e-16	62.8
UniRef90_A0A0K1F0R7	T1067	33.6	110	60	3	1	102	1	105	2.49e-16	63.2
UniRef90_A0A0K1F0R7	T325	31.8	110	64	2	1	103	1	106	4.08e-15	60.1
UniRef90_A0A0K1F199	T6021	26.9	275	178	9	33	302	28	284	2.77e-13	62.4
UniRef90_A0A0K1F2D0	T6031	36.9	255	153	7	22	272	19	269	4.79e-45	148
UniRef90_A0A0K1F2G1	T10185	39.0	241	133	5	27	259	22	256	1.75e-48	159
UniRef90_A0A0K1F2Y8	T10048	42.4	158	89	2	36	193	27	182	7.04e-41	131
UniRef90_A0A0K1F2Y8	T10186	29.4	194	118	6	5	187	21	206	3.45e-18	75.5
UniRef90_A0A0K1F2Y8	T10184	26.8	194	120	7	1	176	22	211	6.27e-13	58.9
UniRef90_A0A0K1F337	T6021	52.3	44	21	0	21	64	11	54	3.02e-08	44.3
UniRef90_A0A0K1F3S6	T6260	50.9	106	52	0	1	106	1	106	1.96e-34	108
UniRef90_A0A0K1F4V0	T6032	35.5	358	208	11	16	356	17	368	9.91e-51	177
UniRef90_A0A0K1F4X0	T10192	32.6	184	102	5	104	266	235	417	2.59e-23	93.2
UniRef90_A0A0K1F545	T1040	32.1	340	211	8	1	325	4	338	8.24e-44	152
UniRef90_A0A0K1F545	T10195	32.1	340	211	8	1	325	4	338	8.24e-44	152
UniRef90_A0A0K1F545	T10098	31.8	340	212	8	1	325	4	338	2.16e-43	151
UniRef90_A0A0K1F5I6	T10032	54.3	92	42	0	1	92	1	92	1.73e-33	105
UniRef90_A0A0K1F5I6	T10161	54.3	92	42	0	1	92	1	92	1.73e-33	105
UniRef90_A0A0K1F5I6	T6083	51.1	92	45	0	1	92	1	92	1.35e-30	97.8
UniRef90_A0A0K1FHN4	T4918	64.3	84	30	0	5	88	2	85	3.49e-40	121
UniRef90_A0A0K1FHN4	T1043	60.2	83	33	0	5	87	2	84	1.10e-38	117
UniRef90_A0A0K1FHN4	T10182	59.8	82	33	0	6	87	3	84	4.30e-36	111
UniRef90_A0A0K1FHN4	T6122	51.8	83	40	0	5	87	2	84	1.01e-34	107
UniRef90_A0A0K1FHN4	T6138	58.0	81	33	1	8	87	5	85	2.16e-34	107
UniRef90_A0A0K1FHN4	T6143	58.0	81	33	1	8	87	5	85	2.16e-34	107
