UniRef90_A0A069QK37	T25349	38.8	67	38	2	23	88	22	86	9.84e-12	56.2
UniRef90_A0A069QK37	T247583	38.8	67	38	2	23	88	22	86	9.84e-12	56.2
UniRef90_A0A069QK37	T279130	38.8	67	38	2	23	88	22	86	9.84e-12	56.2
UniRef90_A0A069QK37	T139472	39.7	68	38	2	20	86	19	84	1.48e-10	53.1
UniRef90_A0A069QK37	T149866	34.1	85	53	2	4	87	3	85	4.29e-10	52.0
UniRef90_A0A069QK37	T197473	34.4	61	39	1	21	80	21	81	1.76e-09	50.4
UniRef90_A0A069QK37	T109926	39.7	68	38	2	21	87	22	87	2.54e-09	50.1
UniRef90_A0A069QK37	T113226	39.7	68	38	2	21	87	22	87	2.54e-09	50.1
UniRef90_A0A069QK37	T46913	41.2	68	37	2	21	87	22	87	7.19e-09	48.9
UniRef90_A0A069QK37	T55413	41.2	68	37	2	21	87	22	87	7.19e-09	48.9
UniRef90_A0A069QK37	T70200	41.2	68	37	2	21	87	22	87	7.19e-09	48.9
UniRef90_A0A069QK37	T75176	41.2	68	37	2	21	87	22	87	7.19e-09	48.9
UniRef90_A0A069QK37	T123016	41.2	68	37	2	21	87	22	87	7.19e-09	48.9
UniRef90_A0A069QK37	T152848	41.2	68	37	2	21	87	22	87	7.19e-09	48.9
UniRef90_A0A069QK37	T152863	41.2	68	37	2	21	87	22	87	7.19e-09	48.9
UniRef90_A0A069QK37	T152872	41.2	68	37	2	21	87	22	87	7.19e-09	48.9
UniRef90_A0A069QK37	T168211	39.7	68	38	2	21	87	22	87	1.02e-08	48.5
UniRef90_A0A069QK37	T172492	38.3	60	36	1	19	77	18	77	1.07e-07	45.8
UniRef90_A0A069QK37	T56119	35.3	68	41	2	21	87	7	72	4.65e-07	43.9
UniRef90_A0A069QK37	T40245	35.5	62	37	2	26	86	35	94	8.16e-06	41.2
UniRef90_A0A069QK37	T53480	30.4	69	47	1	6	73	5	73	2.92e-05	39.7
UniRef90_A0A069QK37	T138904	33.3	66	43	1	6	70	5	70	4.11e-05	39.3
UniRef90_A0A0E2E7S9	T284941	50.0	60	29	1	1	59	1	60	5.85e-13	57.4
UniRef90_A0A0E2E7S9	T296976	46.8	62	30	2	1	59	3	64	3.04e-11	53.1
UniRef90_A0A0E2E7S9	T30368	47.5	59	29	2	1	58	1	58	2.43e-10	50.8
UniRef90_A0A0E2E7S9	T59930	47.5	59	29	2	1	58	1	58	2.43e-10	50.8
UniRef90_A0A0E2E7S9	T266075	47.5	59	29	2	1	58	1	58	2.43e-10	50.8
UniRef90_A0A0E2E7S9	T217218	40.0	60	35	1	1	59	1	60	6.50e-10	49.7
UniRef90_A0A0E2E7S9	T86686	40.0	60	35	1	1	59	1	60	9.17e-10	49.7
UniRef90_A0A0E2E7S9	T225027	40.0	60	35	1	1	59	1	60	9.17e-10	49.7
UniRef90_A0A0E2E7S9	T249114	40.0	60	35	1	1	59	1	60	9.17e-10	49.7
UniRef90_A0A0E2E7S9	T49260	45.8	59	30	2	1	58	1	58	9.89e-10	49.3
UniRef90_A0A0E2E7S9	T261875	39.7	58	34	1	3	59	3	60	1.80e-09	48.9
UniRef90_A0A0E2E7S9	T21579	38.3	60	36	1	1	59	1	60	2.64e-09	48.1
UniRef90_A0A0E2E7S9	T186640	44.3	61	30	2	1	59	3	61	2.70e-09	48.1
UniRef90_A0A0E2E7S9	T70693	40.0	60	35	1	1	59	1	60	5.26e-09	47.8
UniRef90_A0A0E2E7S9	T178906	38.3	60	36	1	1	59	1	60	5.32e-09	47.4
UniRef90_A0A0E2E7S9	T194905	38.3	60	36	1	1	59	1	60	5.32e-09	47.4
UniRef90_A0A0E2E7S9	T272885	41.9	62	31	3	1	59	1	60	5.32e-09	47.4
UniRef90_A0A0E2E7S9	T281124	41.9	62	31	3	1	59	1	60	5.32e-09	47.4
UniRef90_A0A0E2E7S9	T246508	44.3	61	30	2	1	59	3	61	5.45e-09	47.4
UniRef90_A0A0E2E7S9	T115748	36.7	60	37	1	1	59	1	60	7.56e-09	47.0
UniRef90_A0A0E2E7S9	T115757	36.7	60	37	1	1	59	1	60	7.56e-09	47.0
UniRef90_A0A0E2E7S9	T224955	36.7	60	37	1	1	59	1	60	7.56e-09	47.0
UniRef90_A0A0E2E7S9	T225051	36.7	60	37	1	1	59	1	60	7.56e-09	47.0
UniRef90_A0A0E2E7S9	T206636	38.3	60	36	1	1	59	1	60	1.07e-08	46.6
UniRef90_A0A0E2E7S9	T206639	38.3	60	36	1	1	59	1	60	1.07e-08	46.6
UniRef90_A0A0S2ZM78	T285340	50.0	56	26	1	8	61	4	59	2.89e-11	53.5
UniRef90_A0A0S2ZM78	T31125	46.6	58	29	1	8	63	4	61	4.10e-11	53.1
UniRef90_A0A0S2ZM78	T81289	48.2	56	27	1	8	61	4	59	5.82e-11	52.8
UniRef90_A0A0S2ZM78	T225092	48.2	56	27	1	8	61	4	59	5.82e-11	52.8
UniRef90_A0A0S2ZM78	T263173	48.2	56	27	1	8	61	4	59	5.82e-11	52.8
UniRef90_A0A0S2ZM78	T224974	46.4	56	28	1	8	61	4	59	8.26e-11	52.4
UniRef90_A0A0S2ZM78	T100002	48.2	56	27	1	8	61	4	59	9.73e-11	52.0
