UniRef90_A0A134AK95	AT88351	73.9	199	52	0	1	199	1	199	5.38e-106	303
UniRef90_A0A134AK95	AT190895	73.4	199	53	0	1	199	1	199	5.38e-106	303
UniRef90_A0A134AK95	AT183919	34.2	199	128	1	1	199	1	196	2.17e-38	131
UniRef90_A0A134AK95	AT166170	20.1	199	152	4	3	198	7	201	3.97e-07	48.9
UniRef90_A0A134AK95	AT56423	19.9	186	143	3	16	198	19	201	1.88e-06	47.0
UniRef90_A0A134AK95	AT105715	17.9	195	154	3	7	198	10	201	1.88e-06	47.0
UniRef90_A0A134AK95	AT78743	18.6	199	155	4	3	198	7	201	8.77e-06	45.1
UniRef90_A0A140PUJ5	AT111709	45.9	74	40	0	1	74	1	74	3.97e-15	63.5
UniRef90_A0A140PUJ5	AT288773	45.9	74	40	0	1	74	1	74	3.97e-15	63.5
UniRef90_A0A140PUJ5	AT100450	40.5	79	39	2	1	75	1	75	1.96e-13	59.3
UniRef90_A0A140PUJ5	AT68884	39.2	79	40	2	1	75	1	75	5.59e-13	58.2
UniRef90_A0A140PUJ5	AT72237	39.2	79	40	2	1	75	1	75	5.59e-13	58.2
UniRef90_A0A140PUJ5	AT100451	39.2	79	40	2	1	75	1	75	5.59e-13	58.2
UniRef90_A0A140PUJ5	AT114455	39.2	79	40	2	1	75	1	75	5.59e-13	58.2
UniRef90_A0A140PUJ5	AT116918	39.2	79	40	2	1	75	1	75	5.59e-13	58.2
UniRef90_A0A140PUJ5	AT293701	36.5	74	44	1	1	74	1	71	4.03e-12	55.8
UniRef90_A0A140PUJ5	AT253241	33.8	74	46	2	1	74	1	71	4.66e-11	53.1
UniRef90_A0A140PUJ5	AT253255	33.8	74	46	2	1	74	1	71	4.66e-11	53.1
UniRef90_A0A140PUJ5	AT152450	32.4	74	47	1	1	74	1	71	1.33e-10	52.0
UniRef90_A0A140PUJ5	AT152454	32.4	74	47	1	1	74	1	71	1.33e-10	52.0
UniRef90_A0A140PUJ5	AT152458	32.4	74	47	1	1	74	1	71	1.33e-10	52.0
UniRef90_A0A140PUJ5	AT152462	32.4	74	47	1	1	74	1	71	1.33e-10	52.0
UniRef90_A0A140PUJ5	AT78500	41.3	63	37	0	1	63	1	63	2.02e-10	51.6
UniRef90_A0A140PUJ5	AT268483	41.3	63	37	0	1	63	1	63	2.02e-10	51.6
UniRef90_A0A140PUJ5	AT272322	41.3	63	37	0	1	63	1	63	2.02e-10	51.6
UniRef90_A0A140PUJ5	AT177696	37.0	73	43	1	1	73	1	70	2.86e-10	51.2
UniRef90_A0A140PUJ5	AT204495	34.6	78	44	2	1	75	1	74	2.86e-10	51.2
UniRef90_A0A140PUJ5	AT214585	34.6	78	44	2	1	75	1	74	4.06e-10	50.8
UniRef90_A0A140PUJ5	AT68121	33.8	71	46	1	1	71	1	70	5.62e-10	50.4
UniRef90_A0A140PUJ5	AT151746	33.8	71	46	1	1	71	1	70	5.62e-10	50.4
